	cluster	p_value	phenotype	method	cohort
0	3.0_3.1	2.43e-09	gleason_score	PARADYS_DysRegNet	PRAD
1	3.1_3.0	2.43e-09	gleason_score	PARADYS_DysRegNet	PRAD
2	4.0_4.3	9.77e-08	gleason_score	PARADYS_DysRegNet	PRAD
3	4.3_4.0	9.77e-08	gleason_score	PARADYS_DysRegNet	PRAD
4	4.0_4.1	2.21e-06	gleason_score	PARADYS_DysRegNet	PRAD
5	4.1_4.0	2.21e-06	gleason_score	PARADYS_DysRegNet	PRAD
10	2.0_2.1	1.68e-05	gleason_score	PARADYS_DysRegNet	PRAD
11	2.1_2.0	1.68e-05	gleason_score	PARADYS_DysRegNet	PRAD
12	3.1_3.2	7.91e-05	gleason_score	PARADYS_DysRegNet	PRAD
13	3.2_3.1	7.91e-05	gleason_score	PARADYS_DysRegNet	PRAD
14	4.0_4.2	0.000158695	gleason_score	PARADYS_DysRegNet	PRAD
15	4.2_4.0	0.000158695	gleason_score	PARADYS_DysRegNet	PRAD
22	4.0_4.1	0.003090737	OS time	PNC	BRCA
23	4.1_4.0	0.003090737	OS time	PNC	BRCA
24	3.0_3.1	0.005849184	psa_value	PARADYS_DysRegNet	PRAD
25	3.1_3.0	0.005849184	psa_value	PARADYS_DysRegNet	PRAD
30	3.1_3.2	0.008217229	OS time	HITnDrive	COAD
31	3.2_3.1	0.008217229	OS time	HITnDrive	COAD
32	4.0_4.3	0.011322675	psa_value	PARADYS_DysRegNet	PRAD
33	4.3_4.0	0.011322675	psa_value	PARADYS_DysRegNet	PRAD
36	4.1_4.2	0.014213186	OS time	PNC	BRCA
37	4.2_4.1	0.014213186	OS time	PNC	BRCA
42	4.0_4.3	0.023127264	OS time	PARADYS_DysRegNet	PRAD
43	4.3_4.0	0.023127264	OS time	PARADYS_DysRegNet	PRAD
46	3.0_3.2	0.027385774	OS time	HITnDrive	PRAD
47	3.2_3.0	0.027385774	OS time	HITnDrive	PRAD
48	4.1_4.3	0.028997829	OS time	PRODIGY	PRAD
49	4.3_4.1	0.028997829	OS time	PRODIGY	PRAD
50	4.0_4.1	0.037384004	OS time	PRODIGY	PRAD
51	4.1_4.0	0.037384004	OS time	PRODIGY	PRAD
52	3.1_3.2	0.042496331	psa_value	PARADYS_DysRegNet	PRAD
53	3.2_3.1	0.042496331	psa_value	PARADYS_DysRegNet	PRAD
54	4.1_4.3	0.043779147	OS time	mutations	COAD
55	4.3_4.1	0.043779147	OS time	mutations	COAD
56	3.0_3.2	0.052390213	OS time	HITnDrive	BRCA
57	3.2_3.0	0.052390213	OS time	HITnDrive	BRCA
62	3.1_3.2	0.065710045	OS time	PARADYS_DysRegNet	PRAD
63	3.2_3.1	0.065710045	OS time	PARADYS_DysRegNet	PRAD
66	2.0_2.1	0.073069482	psa_value	PARADYS_DysRegNet	PRAD
67	2.1_2.0	0.073069482	psa_value	PARADYS_DysRegNet	PRAD
68	4.0_4.3	0.073455261	OS time	PNC	BRCA
69	4.3_4.0	0.073455261	OS time	PNC	BRCA
70	4.1_4.3	0.074014036	OS time	PNC	BRCA
71	4.3_4.1	0.074014036	OS time	PNC	BRCA
72	4.1_4.3	0.074441543	OS time	mutations	BRCA
73	4.3_4.1	0.074441543	OS time	mutations	BRCA
74	3.0_3.2	0.08119567	OS time	PNC	BRCA
75	3.2_3.0	0.08119567	OS time	PNC	BRCA
76	4.0_4.1	0.081420381	OS time	mutations	COAD
77	4.1_4.0	0.081420381	OS time	mutations	COAD
78	3.0_3.1	0.083774568	OS time	HITnDrive	COAD
79	3.1_3.0	0.083774568	OS time	HITnDrive	COAD
80	4.0_4.3	0.083963186	psa_value	HITnDrive	PRAD
81	4.3_4.0	0.083963186	psa_value	HITnDrive	PRAD
82	4.2_4.3	0.087859687	gleason_score	PNC	PRAD
83	4.3_4.2	0.087859687	gleason_score	PNC	PRAD
86	4.0_4.1	0.1027924	psa_value	PARADYS_DysRegNet	PRAD
87	4.1_4.0	0.1027924	psa_value	PARADYS_DysRegNet	PRAD
92	4.0_4.2	0.115528773	OS time	PARADYS_DysRegNet	PRAD
93	4.2_4.0	0.115528773	OS time	PARADYS_DysRegNet	PRAD
94	2.0_2.1	0.125631457	OS time	HITnDrive	BRCA
95	2.1_2.0	0.125631457	OS time	HITnDrive	BRCA
96	4.2_4.3	0.133061766	psa_value	HITnDrive	PRAD
97	4.3_4.2	0.133061766	psa_value	HITnDrive	PRAD
100	3.1_3.2	0.133764431	OS time	PNC	BRCA
101	3.2_3.1	0.133764431	OS time	PNC	BRCA
102	4.0_4.2	0.136017153	gleason_score	PNC	PRAD
103	4.2_4.0	0.136017153	gleason_score	PNC	PRAD
104	4.1_4.2	0.136603003	OS time	HITnDrive	BRCA
105	4.2_4.1	0.136603003	OS time	HITnDrive	BRCA
106	4.0_4.1	0.137216863	OS time	mutations	BRCA
107	4.1_4.0	0.137216863	OS time	mutations	BRCA
108	3.0_3.1	0.138481087	psa_value	HITnDrive	PRAD
109	3.1_3.0	0.138481087	psa_value	HITnDrive	PRAD
110	4.1_4.3	0.154625126	OS time	PARADYS_DysRegNet	PRAD
111	4.3_4.1	0.154625126	OS time	PARADYS_DysRegNet	PRAD
112	2.0_2.1	0.171668489	OS time	PRODIGY	BRCA
113	2.1_2.0	0.171668489	OS time	PRODIGY	BRCA
118	4.0_4.1	0.193043565	psa_value	PNC	PRAD
119	4.1_4.0	0.193043565	psa_value	PNC	PRAD
120	4.0_4.2	0.193063801	OS time	PARADYS_DysRegNet	BRCA
121	4.2_4.0	0.193063801	OS time	PARADYS_DysRegNet	BRCA
122	4.0_4.2	0.194813042	psa_value	PARADYS_DysRegNet	PRAD
123	4.2_4.0	0.194813042	psa_value	PARADYS_DysRegNet	PRAD
124	4.2_4.3	0.194969907	OS time	HITnDrive	COAD
125	4.3_4.2	0.194969907	OS time	HITnDrive	COAD
126	4.0_4.3	0.203775755	OS time	PARADYS_DysRegNet	BRCA
127	4.3_4.0	0.203775755	OS time	PARADYS_DysRegNet	BRCA
128	4.1_4.2	0.206254309	gleason_score	HITnDrive	PRAD
129	4.2_4.1	0.206254309	gleason_score	HITnDrive	PRAD
130	3.1_3.2	0.21572824	OS time	HITnDrive	PRAD
131	3.2_3.1	0.21572824	OS time	HITnDrive	PRAD
132	4.2_4.3	0.22337946	OS time	PNC	BRCA
133	4.3_4.2	0.22337946	OS time	PNC	BRCA
134	3.0_3.1	0.224066885	OS time	PARADYS_DysRegNet	PRAD
135	3.1_3.0	0.224066885	OS time	PARADYS_DysRegNet	PRAD
136	3.0_3.2	0.227906011	OS time	HITnDrive	COAD
137	3.2_3.0	0.227906011	OS time	HITnDrive	COAD
138	3.0_3.1	0.240475061	OS time	HITnDrive	BRCA
139	3.1_3.0	0.240475061	OS time	HITnDrive	BRCA
140	2.0_2.1	0.241127466	psa_value	HITnDrive	PRAD
141	2.1_2.0	0.241127466	psa_value	HITnDrive	PRAD
142	4.0_4.3	0.24627235	OS time	HITnDrive	COAD
143	4.3_4.0	0.24627235	OS time	HITnDrive	COAD
144	2.0_2.1	0.253209773	OS time	mutations	COAD
145	2.1_2.0	0.253209773	OS time	mutations	COAD
146	3.1_3.2	0.256035436	OS time	mutations	COAD
147	3.2_3.1	0.256035436	OS time	mutations	COAD
148	4.1_4.2	0.267651694	OS time	PRODIGY	PRAD
149	4.2_4.1	0.267651694	OS time	PRODIGY	PRAD
150	4.0_4.1	0.270810499	gleason_score	HITnDrive	PRAD
151	4.1_4.0	0.270810499	gleason_score	HITnDrive	PRAD
152	4.2_4.3	0.271769044	psa_value	PARADYS_DysRegNet	PRAD
153	4.3_4.2	0.271769044	psa_value	PARADYS_DysRegNet	PRAD
154	3.0_3.2	0.273387263	OS time	mutations	COAD
155	3.2_3.0	0.273387263	OS time	mutations	COAD
156	3.0_3.2	0.281926406	psa_value	HITnDrive	PRAD
157	3.2_3.0	0.281926406	psa_value	HITnDrive	PRAD
158	4.1_4.2	0.285635153	OS time	mutations	COAD
159	4.2_4.1	0.285635153	OS time	mutations	COAD
160	4.0_4.2	0.29378746	OS time	HITnDrive	BRCA
161	4.2_4.0	0.29378746	OS time	HITnDrive	BRCA
162	2.0_2.1	0.294046929	OS time	PARADYS_DysRegNet	PRAD
163	2.1_2.0	0.294046929	OS time	PARADYS_DysRegNet	PRAD
164	4.0_4.1	0.299539575	OS time	HITnDrive	COAD
